codechicken/core/launch/CodeChickenCorePlugin;scanCodeChickenMods
codechicken/core/launch/DepLoader$DepLoadInst;<init>
cofh/asm/LoadingPlugin$CoFHDummyContainer;scanMods
com/gtnewhorizon/gtnhmixins/MinecraftURLClassPath;<clinit>
com/gtnewhorizons/modularui/mixinplugin/MixinPlugin;<clinit>
com/kuba6000/mobsinfo/mixin/MixinPlugin;<clinit>
com/falsepattern/gasstation/MinecraftURLClassPath;<clinit>
com/carpentersblocks/CarpentersBlocksCachedResources;<init>
com/muxiu1997/sharewhereiam/mixinplugin/MixinPlugin;findJourneyMapModJar
com/sinthoras/hydroenergy/mixinplugin/MixinPlugin;<clinit>
com/mitchej123/hodgepodge/util/VoxelMapCacheMover;changeFileExtensions
com/gitlab/cdagaming/craftpresence/core/Constants;<clinit>
kubatech/mixin/MixinPlugin;<clinit>
makamys/coretweaks/repackage/makamys/mclib/sloppydeploader/SloppyDepLoader$DepLoadInst;<init>
ic2/core/init/Libraries;init,prepareModExtraction
pcl/opensecurity/client/sounds/AlarmResource;generateSoundsJSON
pcl/opensecurity/tileentity/TileEntityAlarm;setAlarm
pcl/opensecurity/util/SoundUnpack;load
ru/timeconqueror/spongemixins/repackage/com/gtnewhorizon/gtnhmixins/MinecraftURLClassPath;<clinit>
ru/timeconqueror/spongemixins/MinecraftURLClassPath;<clinit>
thaumcraft/codechicken/core/launch/DepLoader$DepLoadInst;<init>
